Nome,Preço,Localização,Quartos,Garagem,Área,Banheiros,IPTU,Condomínio,Link
#Rancho No #Ranchos Riviera Muito Bem Localizado,R$ 100.000,Guaraci,2,1,60m²,1,150,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/rancho-no-ranchos-riviera-muito-bem-localizado-1240285102
Casa Financiada,R$ 135.000,"São José do Rio Preto, Residencial Jardim Antonieta",2,2,80m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-financiada-1240161014
"Casa em Condomínio para Venda em São José do Rio Preto, Residencial Jardim das Acácias, 2",R$ 135.000,"São José do Rio Preto, Residencial Jardim das Acácias",2,1,150m²,1,100,150,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-condominio-para-venda-em-sao-jose-do-rio-preto-residencial-jardim-das-acacias-2-1239871493
"Casa para venda em Residencial Morada Do Sol de 100.00m² com 3 Quartos, 1 Suite e 2 Garage",R$ 148.000,"São José do Rio Preto, Residencial Morada do Sol",3,2,100m²,2,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-residencial-morada-do-sol-de-100-00m-com-3-quartos-1-suite-e-2-garage-1239609547
"Casa para venda tem 50 m2 com 2 quartos, Parque res. Celina Dalul - Mirassol",R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-tem-50-m2-com-2-quartos-parque-res-celina-dalul-mirassol-1239329860
Casa de Condomínio para venda em Residencial Jardim Das Acácias de 150.00m² com 2 Quartos,R$ 135.000,"São José do Rio Preto, Residencial Jardim das Acácias",2,1,150m²,1,100,150,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-de-condominio-para-venda-em-residencial-jardim-das-acacias-de-150-00m-com-2-quartos-1239293279
Casa para venda em Jardim Santo Antônio de 60.00m² com 2 Quartos e 3 Garagens,R$ 85.000,"São José do Rio Preto, Jardim Santo Antônio",2,3,60m²,1,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-jardim-santo-antonio-de-60-00m-com-2-quartos-e-3-garagens-1239278403
"Casa para venda em Bela Vista de 90.00m² com 2 Quartos, 1 Suite e 1 Garagem",R$ 135.000,"São José do Rio Preto, Jardim dos Buritis",2,1,90m²,2,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-bela-vista-de-90-00m-com-2-quartos-1-suite-e-1-garagem-1239209153
"Casa com 3 dormitórios à venda, 72 m² por R$ 130.000,00 - Jardim Simões - São José do Rio",R$ 130.000,"São José do Rio Preto, Jardim Simões",3,1,73m²,1,35,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-72-m-por-r-130-000-00-jardim-simoes-sao-jose-do-rio-1239015057
"Casa com 2 dormitórios à venda, 120 m² por R$ 140.000,00 - Solo Sagrado I - São José do Ri",R$ 140.000,"São José do Rio Preto, Solo Sagrado I",2,2,120m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-120-m-por-r-140-000-00-solo-sagrado-i-sao-jose-do-ri-1239013326
"Casa com 2 dormitórios à venda, 140 m² por R$ 130.000 - Parque da Cidadania - São José do",R$ 130.000,"São José do Rio Preto, Parque da Cidadania",2,3,140m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-140-m-por-r-130-000-parque-da-cidadania-sao-jose-do-1239013291
"Casa com 2 dormitórios à venda, 120 m² por R$ 135.000,00 - Jardim Nunes - São José do Rio",R$ 135.000,"São José do Rio Preto, Jardim Nunes",2,2,120m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-120-m-por-r-135-000-00-jardim-nunes-sao-jose-do-rio-1239003999
Casa para venda em Parque Residencial Celina Dalul de 50.00m² com 2 Quartos e 2 Garagens,R$ 122.740,"Mirassol, Parque Residencial Celina Dalul",2,2,50m²,1,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-parque-residencial-celina-dalul-de-50-00m-com-2-quartos-e-2-garagens-1238914312
Casa para venda em  de 148.00m² com 2 Quartos,R$ 76.504,Ibirá,2,,148m²,1,1,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-de-148-00m-com-2-quartos-1238894988
"Casa em Condomínio para Venda em São José do Rio Preto, Residencial Jardim das Acácias, 2",R$ 135.000,"São José do Rio Preto, Residencial Jardim das Acácias",2,1,150m²,1,100,150,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-condominio-para-venda-em-sao-jose-do-rio-preto-residencial-jardim-das-acacias-2-1238779101
"Casa com 2 dormitórios à venda, 49 m² por R$ 131.100,00 - Alta Floresta - Potirendaba/SP",R$ 131.100,Potirendaba,2,2,50m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-49-m-por-r-131-100-00-alta-floresta-potirendaba-sp-1238675646
"Casa com 3 dormitórios à venda, 140 m² por R$ 125.000 - Parque da Cidadania - São José do",R$ 125.000,"São José do Rio Preto, Parque da Cidadania",3,2,140m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-140-m-por-r-125-000-parque-da-cidadania-sao-jose-do-1238624655
"Casa com 1 dormitório à venda, 40 m² por R$ 114.000,00 - Alta Floresta - Potirendaba/SP",R$ 114.000,Potirendaba,1,2,40m²,1,450,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-1-dormitorio-a-venda-40-m-por-r-114-000-00-alta-floresta-potirendaba-sp-1238624510
"Sobrado com 3 dormitórios à venda, 247 m² por R$ 148.000,00 - Residencial Maza - São José",R$ 148.000,"São José do Rio Preto, Centro (Engenheiro Schmitt)",3,,247m²,3,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-com-3-dormitorios-a-venda-247-m-por-r-148-000-00-residencial-maza-sao-jose-1238624418
"Casa com 2 dormitórios à venda, 70 m² por R$ 100.000,00 - Jardim Simões - São José do Rio",R$ 100.000,"São José do Rio Preto, Jardim Simões",2,,70m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-70-m-por-r-100-000-00-jardim-simoes-sao-jose-do-rio-1238624342
"Casa com 2 dormitórios à venda, 60 m² por R$ 76.504,50 - Centro - Ibirá/SP",R$ 76.505,Ibirá,2,1,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-76-504-50-centro-ibira-sp-1238608473
Ó   Ã É,R$ 130.000,"Mirassol, Jardim São José",3,,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/o-a-e-1238550332
"Casa para venda com 3 quartos - Jardim Planalto, São José do Rio Preto - SP",R$ 75.750,"São José do Rio Preto, Jardim Planalto",3,2,155m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-com-3-quartos-jardim-planalto-sao-jose-do-rio-preto-sp-1238449466
"Casa com 2 dormitórios à venda, 37 m² por R$ 120.000,00 - Vila Elmaz - São José do Rio Pre",R$ 120.000,"São José do Rio Preto, Residencial Vitória Régia",2,2,37m²,1,20,245,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-37-m-por-r-120-000-00-vila-elmaz-sao-jose-do-rio-pre-1238394537
"VENDA | Casa, com 2 quartos em RESIDENCIAL LAGO SUL, BADY BASSITT",R$ 130.000,Bady Bassitt,2,,47m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/venda-casa-com-2-quartos-em-residencial-lago-sul-bady-bassitt-1238264984
"Casa com 2 dormitórios à venda, 60 m² por R$ 140.000,00 - Jardim Simões - São José do Rio",R$ 140.000,"São José do Rio Preto, Jardim Simões",2,,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-2-dormitorios-a-venda-60-m-por-r-140-000-00-jardim-simoes-sao-jose-do-rio-1238199620
"VENDA | Casa, com 2 quartos em JARDIM TANGARA, BADY BASSITT",R$ 118.000,Bady Bassitt,2,,62m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/venda-casa-com-2-quartos-em-jardim-tangara-bady-bassitt-1238088954
"Casa com 1 dormitório à venda por R$ 120.000,00 - São Thomaz - São José do Rio Preto/SP",R$ 120.000,"São José do Rio Preto, Residencial São Thomaz",1,5+,200m²,1,80,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-1-dormitorio-a-venda-por-r-120-000-00-sao-thomaz-sao-jose-do-rio-preto-sp-1237856830
"Sobrado com 2 dormitórios à venda, 57 m² por R$ 135.000 - Jardim dos Ipês - Bady Bassitt/S",R$ 135.000,Bady Bassitt,2,1,57m²,1,20,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-com-2-dormitorios-a-venda-57-m-por-r-135-000-jardim-dos-ipes-bady-bassitt-s-1237848072
"Casa com 1 dormitório à venda, 60 m² por R$ 105.000,00 - Eldorado - São José do Rio Preto/",R$ 105.000,"São José do Rio Preto, Eldorado",1,2,60m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-1-dormitorio-a-venda-60-m-por-r-105-000-00-eldorado-sao-jose-do-rio-preto-1237844126
"Sobrado com 2 dormitórios à venda, 57 m² por R$ 135.000,00 - Jardim dos Ipês - Bady Bassit",R$ 135.000,Bady Bassitt,2,1,57m²,2,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/sobrado-com-2-dormitorios-a-venda-57-m-por-r-135-000-00-jardim-dos-ipes-bady-bassit-1237836062
"Casa com 3 dormitórios à venda, 80 m² por R$ 145.000,00 - Solo Sagrado - São José do Rio P",R$ 145.000,"São José do Rio Preto, Solo Sagrado",3,2,80m²,1,50,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-com-3-dormitorios-a-venda-80-m-por-r-145-000-00-solo-sagrado-sao-jose-do-rio-p-1237836011
JOSE BONIFACIO - Casa Padrão -              RESIDENCIAL VITORIA,R$ 113.000,José Bonifácio,2,,275m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/jose-bonifacio-casa-padrao---residencial-vitoria-1237671371
Casa para venda em Jardim Itapema de 121.00m² com 2 Quartos,R$ 115.000,"São José do Rio Preto, Jardim Itapema",2,,121m²,1,551,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-para-venda-em-jardim-itapema-de-121-00m-com-2-quartos-1237639247
"VENDA | Casa, com 1 quartos em RESIDENCIAL LAGO SUL, BADY BASSITT",R$ 77.000,Bady Bassitt,1,,38m²,1,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/venda-casa-com-1-quartos-em-residencial-lago-sul-bady-bassitt-1237503386
"Casa em Condomínio para Venda em São José do Rio Preto, Residencial Jardim das Acácias, 2",R$ 135.000,"São José do Rio Preto, Residencial Jardim das Acácias",2,1,150m²,1,100,150,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-condominio-para-venda-em-sao-jose-do-rio-preto-residencial-jardim-das-acacias-2-1237459806
Casa em Rio Preto - 200m² - Nato Vetorazzo,R$ 102.500,"São José do Rio Preto, Residencial Nato Vetorasso",1,,200m²,,,,https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/imoveis/casa-em-rio-preto-200m-nato-vetorazzo-1192806682
